feature_1,feature_2,label
-1.457906591737379,-3.334271644438285,0
-0.4190738067844775,5.13858091352819,1
-0.781211266408703,-0.5549358061335172,0
-4.217782985551141,-1.6101758086273648,0
0.46341853799856514,2.6025675831484123,1
-2.9009580348782076,-1.8505229523685383,0
-0.8923001300068845,-1.6588100980938059,0
2.772571529459072,2.820646071755057,1
1.273648890700623,0.49620595304328674,1
3.900366723779934,1.972230296011415,1
-1.8336161154352009,1.285683438714968,0
-4.137122279320185,-4.1027765941884216,0
5.1995500619844,0.8613010076694532,1
1.020006151139432,-0.11119566156483263,1
-1.4643311427323804,-3.2857363346244237,0
-1.7047081461963147,-3.846296474650933,0
1.3399332699545243,2.1465141478232477,1
-0.4143166606716264,-3.9806849196264142,0
-2.5881622296982365,-1.740228611223227,0
-0.27905494893102034,1.9714756881459667,1
-2.451655543383933,-1.7230492122015437,0
1.007320302847418,2.6193971814134365,1
0.2845447846120379,-3.203415903832428,0
0.5932624401273159,2.175991074963173,1
-1.0824855667386981,-1.6516194542584945,0
1.0225994785912744,0.9842574327318325,1
2.170276017876872,0.740417236728836,1
2.1047031274850285,5.284704399826508,1
-0.9281316992837527,2.2255906797143115,1
-4.644560233044101,-1.5545229901502209,0
-2.329507831756268,-1.0614989783524906,0
-0.7661826318452165,-3.379136351350705,0
-0.8488479062706369,-1.7381332807522416,0
2.8563357660397504,1.6734781951591695,1
-0.5470325142006662,-0.7154018085147915,0
-2.777405327410471,-1.276291377135222,0
2.298589543360205,3.3084809550810172,1
2.99319601178157,1.1009110318339668,1
-1.230098850329966,-4.272270837028797,0
-2.704211578902428,-1.6136744139158534,0
-4.869920366986697,1.6948631687279292,0
-0.5366823093164612,-1.0151695870492554,0
-0.1537932267691593,2.746997436868175,1
2.3246878843729624,0.6541184427712528,1
-1.528629001107089,-3.753017056429298,0
-2.0537390586649273,-2.1156525641211563,0
2.693155211394906,0.8489786556679257,1
5.215916133987989,3.4626796001266267,1
-0.14521206694094912,2.018888601172692,1
0.14327675175972643,1.2113674674788584,1
-3.794309936121006,-3.2310234775275655,0
-0.4535007162560736,-1.560391290051978,0
2.770678926368313,1.112642916746255,1
-1.5138740459078075,-1.6242607244811853,0
3.3493998131498763,-0.569701793636316,1
-1.503104852894654,-3.786955245803973,0
-1.4845725656473079,-1.2170876515746536,0
-2.7946403056505584,-3.2701905771026074,0
-2.3386644507298033,-3.364081182192108,0
-2.463818563776822,-1.2892506186323187,0
0.6096042926328755,2.7790197713617584,1
1.1159528645836827,0.01965018946903685,1
3.019396623402014,2.94251826389642,1
-4.939505185819663,-2.4830922743085133,0
0.938495801571829,1.5670120416197926,1
3.274403145531537,4.747188148781531,1
-2.207396451756777,-2.6309679841480387,0
-3.015383000458938,-3.020037082367736,0
2.6074725664414333,1.679829272432229,1
0.9044500524242949,1.981629840729628,1
3.3767929205821643,4.213034325424328,1
3.5807030780523545,2.915555398150197,1
-2.35188070006272,-3.7144554467459345,0
0.8407621781936423,3.022929456942446,1
-1.5068733355104733,-2.109243368985309,0
-5.929617656134616,-1.5849638010049714,0
-0.8008977888876219,2.8927355381553705,1
2.9444432628854185,3.8567244679601926,1
0.19847315338233118,-0.8134520794354296,0
2.4214878016025487,3.4256357572790757,1
0.3070548496989538,-3.223715427448157,0
2.7725529008129897,3.9164973436826376,1
-4.587376748769549,-2.2885414471716836,0
-3.0530796408160286,-1.6788593838046941,0
1.4220296047073597,0.7875525719672729,1
3.6245768647629157,3.120940407684893,1
